"","Imidazole Propionate","Bile Acid Pool","Indole & Indole Derivatives","Branched Chain Amino Acids","Trimethylamine N-oxide (TMAO)","Oxidative stress","Cysteine Derivatives","meta2$Cohort"
"BM000175","13.17072","15.68653","10.46639","17.29461","16.28359","13.00590","17.77464","AMILI"
"BM000179","14.27245","16.10184","12.24599","17.26363","16.10286","12.73494","17.58483","AMILI"
"BM000186","14.07765","15.71620","12.97253","17.19032","16.06897","13.31851","17.69255","AMILI"
"BM000201","15.60641","16.40602","14.15745","17.31169","15.92088","13.02121","17.73020","AMILI"
"BM000214","15.31416","15.97092","14.49251","16.97611","15.49547","13.33116","17.26745","AMILI"
"BM000217","11.85993","15.03626","12.71968","16.51112","14.87828","11.31461","16.80881","AMILI"
"BM000219","15.09017","15.69760","13.40564","17.15471","15.82683","13.24042","17.51166","AMILI"
"BM000227","14.21795","15.23370","13.11574","17.04065","15.86528","12.73910","17.48954","AMILI"
"BM000228","14.73793","15.57145","13.36926","17.12492","15.93646","13.11707","17.55550","AMILI"
"BM000235","15.81719","15.83807","13.01446","16.94257","15.40478","13.01720","17.36579","AMILI"
"BM000236","14.35182","15.72458","13.88377","17.23814","16.14032","13.39326","17.66749","AMILI"
"BM000242","14.45640","15.39269","12.48413","16.89364","15.74655","12.39156","17.42306","AMILI"
"BM000244","15.47465","15.58734","11.90834","17.17999","15.75221","12.17709","17.59038","AMILI"
"BM000252","15.37270","15.14003","13.42421","16.95975","15.66889","12.50705","17.42014","AMILI"
"BM000256","15.30016","15.68330","12.84067","17.08363","15.56354","12.81578","17.40973","AMILI"
"BM000258","15.13458","15.99097","11.94664","17.11821","15.27766","12.35265","17.64166","AMILI"
"BM000263","15.31854","15.58730","12.83128","17.21880","16.06257","13.43528","17.65134","AMILI"
"BM000269","14.86501","15.74764","11.44304","17.10124","15.49820","12.23153","17.48279","AMILI"
"BM000275","16.52229","16.34345","14.60033","17.25566","16.02132","12.73966","17.60897","AMILI"
"BM000276","14.38948","15.71109","12.44174","17.14834","16.02395","12.71551","17.64092","AMILI"
"BM000279","14.99325","15.75140","13.95033","17.17959","15.81312","12.91682","17.66727","AMILI"
"BM000280","14.96997","15.68774","14.33160","17.29120","16.14607","13.41556","17.77640","AMILI"
"BM000285","15.09778","15.12074","13.75947","16.90968","15.30641","13.98323","17.29661","AMILI"
"BM000288","14.76572","15.66444","13.42224","16.96428","15.57539","12.50215","17.31833","AMILI"
"BM000292","15.66005","16.41171","13.39769","17.22421","15.77368","13.05250","17.63051","AMILI"
"BM000297","14.27939","15.52925","12.38555","16.88118","15.56344","12.63154","17.34186","AMILI"
"BM000304","14.20365","15.90827","12.26207","17.15286","15.68726","12.85209","17.46245","AMILI"
"BM000311","13.95721","15.69377","12.54672","17.15189","16.03937","12.81896","17.56622","AMILI"
"BM000314","14.42383","15.53880","11.01677","16.84129","15.51013","12.24323","17.27240","AMILI"
"BM000317","14.16344","15.50446","11.67715","16.79711","15.56045","12.73332","17.28640","AMILI"
"BM000325","14.59277","15.61647","14.30056","17.01866","15.37709","13.08305","17.33506","AMILI"
"BM000326","15.04303","15.93290","13.51105","17.07284","15.50970","13.00412","17.38874","AMILI"
"BM000334","15.20119","15.59312","12.21908","17.12107","15.84738","12.42593","17.55136","AMILI"
"BM000339","15.07807","16.02503","13.45118","17.30014","15.95896","12.99046","17.65100","AMILI"
"BM000048","15.69290","15.30371","12.25849","17.18810","15.47977","13.52335","17.92578","AMILI"
"BM000051","15.20547","16.06091","12.15262","17.19394","15.95189","12.91237","17.65754","AMILI"
"BM000053","14.71809","16.01327","12.49543","17.21297","15.80785","12.96696","17.52377","AMILI"
"BM000055","13.68618","15.09000","11.79418","16.95793","15.75732","13.01077","17.45466","AMILI"
"BM000056","15.54174","16.08278","11.74084","17.13901","15.54125","12.33117","17.50631","AMILI"
"BM000057","14.95010","15.88170","13.40742","17.25643","16.04211","13.09447","17.64524","AMILI"
"BM000058","15.52157","15.78393","12.66961","16.92476","15.62040","13.27717","17.41821","AMILI"
"BM000070","14.27553","15.34854","11.72726","16.91646","15.65770","12.51456","17.35937","AMILI"
"BM000360","14.91819","15.64605","12.54438","17.18100","15.89116","12.72144","17.63016","AMILI"
"BM000363","16.05159","16.00842","12.68613","17.17886","15.57592","12.73721","17.66120","AMILI"
"BM000366","14.37008","16.11750","12.31069","17.14315","15.73973","12.59498","17.45361","AMILI"
"BM000372","15.58438","16.11788","12.59390","17.20068","15.79972","12.79724","17.57162","AMILI"
"BM000380","15.15594","15.61376","12.32334","17.06892","15.80747","12.80672","17.62597","AMILI"
"BM000387","15.74731","16.50406","12.26493","17.19946","15.14176","12.10761","17.36265","AMILI"
"BM000388","16.02487","15.57980","12.99604","17.13337","15.52070","12.59470","17.59855","AMILI"
"BM000392","16.00108","15.86705","12.18471","17.03142","15.17322","12.24339","17.70443","AMILI"
"BM000394","16.38502","16.40011","11.81491","17.00261","15.45932","12.78646","17.41933","AMILI"
"BM000396","15.99461","15.76534","12.15013","17.11566","15.98923","12.71291","17.57506","AMILI"
"BM000400","15.62544","15.74597","12.92523","16.91691","15.49139","13.12286","17.39599","AMILI"
"BM000404","14.29278","15.75657","12.51602","17.04394","15.63303","12.21928","17.10517","AMILI"
"BM000415","16.59815","16.65661","12.91614","17.26676","15.66514","13.39658","17.83230","AMILI"
"BM000416","15.12214","15.82694","12.32578","17.26175","15.83827","12.69563","17.71436","AMILI"
"BM000420","14.89285","15.82090","12.81707","17.01627","15.67367","12.85433","17.39593","AMILI"
"BM000424","14.37249","16.09642","12.55848","17.08326","15.46175","12.90803","17.32081","AMILI"
"BM000426","14.95154","15.83942","11.93857","16.96271","15.66374","12.72172","17.45540","AMILI"
"BM000431","15.62071","16.21303","12.41143","17.05129","15.33592","12.72833","17.40832","AMILI"
"BM000435","14.69697","15.93840","12.13776","17.06806","15.73271","12.72003","17.44355","AMILI"
"BM000439","14.75698","15.83409","12.33817","17.04670","15.67558","12.90561","17.46297","AMILI"
"BM000444","15.22186","15.84968","12.63257","17.13577","15.80828","13.17455","17.58111","AMILI"
"BM000445","14.50745","15.60811","12.34936","17.03946","15.65376","12.80248","17.38231","AMILI"
"BM000454","14.24062","15.55903","11.86491","16.93141","15.62991","12.49708","17.41107","AMILI"
"BM000456","15.13277","15.70722","12.04145","16.87843","15.32381","12.79441","17.25531","AMILI"
"BM000458","14.92817","15.64978","11.92448","17.09995","15.85146","12.90333","17.57627","AMILI"
"BM000460","14.79269","15.85734","11.51254","17.32146","16.13832","12.16821","17.68863","AMILI"
"BM000462","14.97935","16.09990","12.84301","16.86743","15.51120","12.29530","17.12268","AMILI"
"BM000469","14.61816","15.47810","10.96105","16.77646","15.39747","13.94353","17.24206","AMILI"
"BM000475","15.02025","15.94513","12.82282","17.09820","15.74172","13.06715","17.45853","AMILI"
"BM000476","15.40547","15.85063","12.24738","16.89192","15.56092","12.82042","17.42315","AMILI"
"BM000478","15.02096","15.89061","13.08373","17.09987","15.89603","13.18942","17.54249","AMILI"
"BM000483","15.58007","16.13987","13.05179","17.13658","15.78600","12.59433","17.61632","AMILI"
"BM000485","15.40815","15.91477","12.51231","16.93348","15.55842","12.60211","17.45833","AMILI"
"BM000495","15.97929","16.28568","12.59761","17.15189","15.74254","12.56270","17.71467","AMILI"
"BM000496","15.54636","15.93685","11.90629","17.01654","15.74808","12.76854","17.58687","AMILI"
"BM000499","15.28435","15.85055","12.58353","16.97834","15.69181","12.92317","17.46513","AMILI"
"BM000079","14.04330","15.56319","12.04338","17.18984","15.99951","12.68927","17.61180","AMILI"
"BM000081","14.25756","15.87069","12.19858","17.26653","16.10041","12.75735","17.67204","AMILI"
"BM000082","13.12481","15.68778","12.96924","17.30099","16.13881","12.55884","17.59295","AMILI"
"BM000085","14.85946","15.75974","12.47596","17.21979","16.05756","13.03967","17.65764","AMILI"
"BM000087","13.78058","15.35578","12.03293","17.02262","15.71961","13.06361","17.36698","AMILI"
"BM000089","14.86282","15.65816","12.19485","17.13404","15.97464","12.83767","17.58310","AMILI"
"BM000597","14.61593","15.76025","12.90228","17.18409","15.97954","13.44920","17.62946","AMILI"
"BM000601","14.02821","16.00410","12.79941","17.23161","15.64922","12.62006","17.47107","AMILI"
"BM000610","15.75399","16.13030","14.23823","17.16156","15.96861","13.25390","17.58739","AMILI"
"BM000612","14.77120","15.82033","12.51456","17.00238","15.66812","12.75519","17.41589","AMILI"
"BM000613","13.49693","15.14597","11.97940","16.73687","15.36304","12.15888","17.10078","AMILI"
"BM000619","14.86310","16.03094","13.75234","17.23361","15.74028","12.95340","17.57180","AMILI"
"BM000620","15.84038","15.57438","13.10908","16.88149","15.13985","13.06219","17.42108","AMILI"
"BM000623","14.48616","15.54548","12.15582","16.98819","15.69705","12.28763","17.45583","AMILI"
"BM000632","12.34133","14.65397","10.63012","16.55514","15.25592","14.03818","16.91635","AMILI"
"BM000635","14.49906","16.40579","10.24335","17.24831","15.46315","11.51314","17.50142","AMILI"
"BM000638","15.12532","16.15477","13.78212","17.39085","16.09225","13.25032","17.67727","AMILI"
"BM000646","14.66284","15.99602","12.48234","17.21724","15.65287","12.67524","17.33918","AMILI"
"BM000648","14.80550","15.75568","11.07492","17.15364","16.05683","13.01701","17.70973","AMILI"
"BM000649","13.86215","15.66710","11.53117","17.13144","16.02820","12.80560","17.66519","AMILI"
"BM000654","15.91148","15.96294","12.70684","16.96910","15.35904","12.49195","17.44836","AMILI"
"BM000657","12.94881","15.51501","12.09696","17.10190","15.86793","12.73987","17.44883","AMILI"
"BM000663","14.34179","15.91937","12.38083","17.20059","15.69102","12.47426","17.53695","AMILI"
"BM000665","14.54340","15.44276","12.03640","17.16901","16.18478","13.21643","17.65246","AMILI"
"BM000672","13.56163","15.47378","11.88196","16.96145","15.67775","12.28970","17.27989","AMILI"
"BM000673","14.04190","15.95779","11.37295","17.32446","16.13781","12.71678","17.69840","AMILI"
"BM000676","11.89755","14.70717","11.29195","16.52131","15.23149","11.97116","16.97116","AMILI"
"BM000681","13.92590","15.43189","11.72999","17.07703","16.01330","12.69999","17.55001","AMILI"
"BM000684","12.85795","15.17696","11.36920","16.70557","15.44083","12.20521","17.10497","AMILI"
"BM000687","14.73337","16.04933","12.52586","17.05639","15.26659","12.40479","17.18126","AMILI"
"BM000688","13.19529","15.89144","12.69770","17.09901","15.93098","12.88170","17.46239","AMILI"
"BM000692","13.21335","14.61419","10.65803","16.50945","15.28900","11.99578","16.92864","AMILI"
"BM000700","13.72293","15.38209","11.18715","16.83427","15.51755","12.99667","17.44661","AMILI"
"BM000708","14.43156","16.07449","13.21954","17.24840","15.80576","13.11316","17.44325","AMILI"
"BM000712","13.59452","14.74550","12.03640","16.41583","14.98461","12.14747","16.87383","AMILI"
"BM000715","15.49159","15.82595","13.39454","17.16771","15.77307","12.63725","17.54825","AMILI"
"BM000716","14.23995","15.82254","12.69715","17.27195","16.02558","12.57276","17.59168","AMILI"
"BM000719","15.20580","15.82228","12.11180","16.94270","15.62545","12.26346","17.39005","AMILI"
"BM000720","15.10638","15.76843","12.94584","16.94947","15.25499","12.56953","17.28852","AMILI"
"BM000721","13.50370","15.85174","12.76336","17.21007","15.99825","12.66943","17.53009","AMILI"
"BM000722","12.83966","15.77356","13.28060","17.10353","15.98347","12.80790","17.47841","AMILI"
"BM000727","14.76918","15.96858","12.76166","17.20251","15.77967","12.84384","17.46833","AMILI"
"BM000729","15.23628","15.83706","13.10451","17.19074","15.80148","13.34502","17.47894","AMILI"
"BM000733","14.97910","15.66744","12.45970","17.20703","16.04739","12.77496","17.65400","AMILI"
"BM000734","14.88632","16.11489","12.55800","17.14330","15.07820","12.22676","17.32148","AMILI"
"BM000735","17.38217","15.36796","15.42742","17.65627","16.32241","14.46174","18.01769","AMILI"
"BM000740","13.84281","15.74172","13.24276","17.22051","15.99595","12.91657","17.56875","AMILI"
"BM000743","14.12343","15.85828","12.00562","17.17986","15.85389","12.63004","17.53807","AMILI"
"BM000745","13.32397","15.59927","12.74521","17.10150","15.86704","12.70484","17.52317","AMILI"
"BM000751","14.01302","15.97778","11.43637","16.99758","15.40180","12.46074","17.38135","AMILI"
"BM000756","14.14876","16.03836","12.12250","17.11800","15.79489","12.97208","17.50313","AMILI"
"BM000767","14.36807","15.85649","11.95177","17.14881","16.03983","12.78358","17.71861","AMILI"
"BM000768","14.31293","15.92797","13.06979","17.13438","15.67110","12.41466","17.38133","AMILI"
"BM000892","14.19561","15.99510","12.81689","17.18148","15.68697","12.54729","17.37905","AMILI"
"BM000902","14.60170","15.70263","12.44990","16.96680","15.48952","13.09255","17.33131","AMILI"
"BM000916","14.83473","15.87598","11.96308","17.11291","15.89234","12.65336","17.55992","AMILI"
"BM000925","15.72181","15.49832","14.01144","17.11867","15.41140","12.91784","17.59094","AMILI"
"BM000931","15.41346","16.35857","13.07674","17.33016","15.48560","12.91177","17.49278","AMILI"
"BM000948","16.07131","16.33221","12.81048","17.19145","15.75779","13.45242","17.70476","AMILI"
"BM000954","14.56193","15.97357","12.89785","17.09640","15.62940","12.68733","17.38536","AMILI"
"BM001069","15.98133","15.84745","14.59711","17.11441","15.77666","12.57910","17.34396","AMILI"
"BM001070","13.82442","15.63070","12.11479","17.19730","16.00754","12.60404","17.63275","AMILI"
"BM001073","14.89944","15.53968","11.77619","16.52217","14.49173","12.22001","16.86144","AMILI"
"BM001078","13.919445","15.015230"," 8.418106","16.288389","14.820696","10.564334","16.799766","AMILI"
"BM001084","14.43664","15.83767","12.73129","17.20745","16.11242","13.23806","17.66974","AMILI"
"BM001091","13.52764","15.28116","12.98242","16.83105","15.33001","12.45872","17.07887","AMILI"
"BM001093","15.71014","16.08517","12.28757","17.09112","15.52836","12.70546","17.50454","AMILI"
"BM001094","14.86882","15.52019","12.18193","16.76134","15.16116","12.37987","17.21346","AMILI"
"BM001098","15.17581","15.86893","11.73413","16.92031","15.09590","11.92781","17.12229","AMILI"
"BM001103","14.53413","15.55518","11.93532","16.79436","15.46078","12.34907","17.23056","AMILI"
"BM001104","14.97291","15.83935","12.26571","17.06582","15.78417","12.76640","17.55619","AMILI"
"BM001107","14.66487","15.80362","12.36883","17.04207","15.70480","13.05930","17.45305","AMILI"
"BM001112","14.65304","15.55440","12.53250","16.98516","15.83547","12.94342","17.53483","AMILI"
"BM001115","15.44720","16.11633","12.77929","17.09047","15.78121","12.65465","17.57455","AMILI"
"BM001116","15.28148","16.04164","11.81960","17.15628","15.70296","12.20466","17.64707","AMILI"
"BM001117","15.44370","15.68386","14.56187","17.30002","16.00940","13.32272","17.79119","AMILI"
"BM001118","15.39567","16.00282","13.10281","17.18785","15.87972","12.51374","17.75957","AMILI"
"BM001119","15.92425","15.67716","15.02975","17.12770","15.39092","12.78695","17.69442","AMILI"
"BM001122","15.91022","16.25843","12.30455","17.08243","15.52579","13.01739","17.59020","AMILI"
"BM001124","14.98069","16.04359","12.26510","17.00004","15.21684","12.68162","17.31478","AMILI"
"BM001125","15.00209","16.01974","12.75880","17.16153","15.76732","12.91232","17.52716","AMILI"
"BM001126","14.15434","15.65948","12.04321","16.96112","15.66538","13.00356","17.36405","AMILI"
"BM001127","14.32532","15.66036","12.68845","16.91371","15.52509","12.84430","17.29734","AMILI"
"BM001128","14.43168","15.59151","12.24971","16.97267","15.77444","12.74719","17.50438","AMILI"
"BM001131","15.26269","16.26729","12.78423","17.18796","15.61161","12.69816","17.55227","AMILI"
"BM001133","15.70970","16.35196","12.92448","17.13544","15.46188","12.90055","17.48198","AMILI"
"BM001134","15.08445","16.06166","12.89395","17.07746","15.68095","12.98015","17.43970","AMILI"
"BM001137","14.73585","16.18816","12.71258","17.20023","15.43145","12.54599","17.35256","AMILI"
"BM001140","14.88058","16.02974","12.68572","17.20699","15.73291","12.83919","17.54451","AMILI"
"BM001141","14.93541","15.83921","12.12519","16.90011","15.39782","12.59400","17.25672","AMILI"
"BM001148","15.23175","16.04682","12.85000","17.18888","15.82303","12.95224","17.61509","AMILI"
"BM001152","14.73330","15.90217","12.29919","17.05923","15.73685","12.89252","17.50505","AMILI"
"BM001154","14.75833","15.71383","12.13796","16.92270","15.65340","12.50618","17.38731","AMILI"
"BM001159","14.81674","15.95206","12.74489","17.14965","15.83619","13.12793","17.57044","AMILI"
"BM001160","14.63947","15.91326","12.55470","17.04718","15.32912","12.56836","17.39795","AMILI"
"BM001161","13.78760","15.70641","11.71544","16.84312","15.40875","12.80591","17.30041","AMILI"
"BM001166","15.06367","16.04792","12.74966","17.14469","15.64824","12.65899","17.43340","AMILI"
"BM001169","15.39740","16.10631","12.73422","17.11847","15.65406","12.92233","17.50099","AMILI"
"BM001174","15.11624","15.91681","12.87402","17.06442","15.61561","12.72444","17.44586","AMILI"
"BM001177","15.51023","15.88641","12.40052","16.87536","15.43478","12.63126","17.37143","AMILI"
"BM001182","15.08584","15.85559","12.93140","16.98929","15.70964","12.99598","17.39403","AMILI"
"BM001183","15.68720","15.87676","13.02333","17.01075","15.53683","12.77882","17.38174","AMILI"
"BM001184","14.28868","14.86692","13.64582","16.58295","15.18183","12.48715","17.13869","AMILI"
"BM001189","13.83909","15.38906","12.43379","16.90427","15.69216","12.75223","17.32575","AMILI"
"BM001196","15.36265","16.06041","12.42935","16.98999","15.61937","12.70130","17.53473","AMILI"
"BM001202","13.48793","15.85967","13.14952","17.37685","16.15458","13.27679","17.64229","AMILI"
"BM001204","15.08611","15.79967","12.96266","17.16665","15.93670","13.05041","17.61221","AMILI"
"BM001205","14.66064","15.75474","13.33344","17.17823","16.02401","13.06430","17.60081","AMILI"
"BM001210","14.43171","15.61718","12.67138","17.15047","15.89020","12.88753","17.54317","AMILI"
"BM001217","14.19335","15.58318","12.54273","17.05356","15.90887","13.03917","17.51222","AMILI"
"BM001219","14.84791","15.71358","11.95757","16.92939","15.42766","12.73415","17.26389","AMILI"
"BM001227","14.40729","15.40934","11.92672","16.86280","15.24964","12.42562","17.33350","AMILI"
"BM001229","14.89023","16.23485","14.29099","16.96436","15.53132","12.92658","17.53553","AMILI"
"BM001234","15.35069","15.45761","14.96327","17.14133","15.79044","13.24835","17.55345","AMILI"
"BM001239","14.69007","15.99017","13.41756","17.26312","15.83649","13.00914","17.57705","AMILI"
"BM001240","15.72356","16.20176","14.08180","17.12167","15.63449","13.23672","17.55381","AMILI"
"BM001242","16.34102","16.15517","13.93630","17.11442","15.59113","12.77563","17.77787","AMILI"
"BM001244","15.23725","16.06434","13.58040","17.17961","15.83833","13.28262","17.65810","AMILI"
"BM001248","15.59169","16.23614","12.31161","17.20598","15.87241","12.57380","17.66560","AMILI"
"BM001250","14.85816","16.11140","12.80515","17.17652","15.61829","13.09393","17.43001","AMILI"
"BM001253","14.69567","15.26167","12.82500","16.76254","15.20448","12.37524","17.16545","AMILI"
