"","GABA","Serotonin","Tryptophan","Trimethylamine N-oxide (TMAO)","Indole & Indole Derivatives","Cysteine Derivatives","Bile Acid Pool","Imidazole Propionate","Oxidative stress","Branched Chain Amino Acids","Butyrate (SCFA)","Lactate","Carbohydrates","Proteins","Fats","Vitamin B1","Vitamin B6","Vitamin B7","Vitamin B9","Vitamin B12"
"BM000175","16.73945","11.78943","17.87476","16.28359","10.46639","17.77464","15.68653","13.17072","13.00590","17.29461","18.27665","19.55691","18.59299","17.70553","16.21208","17.51816","17.99720","16.90394","18.81445","16.98230"
"BM000179","16.75988","12.03729","17.77871","16.10286","12.24599","17.58483","16.10184","14.27245","12.73494","17.26363","18.13959","19.59252","18.68811","17.75114","16.37281","17.41366","17.89338","16.75412","18.87613","16.77181"
"BM000186","16.74356","12.04720","17.69779","16.06897","12.97253","17.69255","15.71620","14.07765","13.31851","17.19032","18.17456","19.40948","18.61037","17.69846","16.32750","17.42398","17.83996","16.96763","18.87416","17.04117"
"BM000201","16.92516","12.31511","17.83177","15.92088","14.15745","17.73020","16.40602","15.60641","13.02121","17.31169","18.36253","19.55615","18.86188","17.89498","16.62766","17.65494","18.09744","17.24561","19.06735","17.12747"
"BM000214","16.54796","12.28595","17.34826","15.49547","14.49251","17.26745","15.97092","15.31416","13.33116","16.97611","17.95060","19.17220","18.45149","17.54850","16.21531","17.01744","17.69966","16.68661","18.59351","16.66914"
"BM000217","16.10350","11.27640","17.08209","14.87828","12.71968","16.80881","15.03626","11.85993","11.31461","16.51112","17.49794","18.73507","17.87568","17.05076","15.55158","16.83879","17.59209","16.03187","18.28805","16.02827"
"BM000219","16.71838","12.07313","17.67589","15.82683","13.40564","17.51166","15.69760","15.09017","13.24042","17.15471","18.12220","19.32506","18.62490","17.68398","16.34061","17.48673","17.82735","16.98882","18.90920","16.96101"
"BM000227","16.55749","11.94856","17.56795","15.86528","13.11574","17.48954","15.23370","14.21795","12.73910","17.04065","18.00769","19.18523","18.40900","17.52765","16.17388","17.35037","17.74211","16.75019","18.73688","16.93899"
"BM000228","16.66236","12.24364","17.63213","15.93646","13.36926","17.55550","15.57145","14.73793","13.11707","17.12492","18.11733","19.29976","18.53602","17.64881","16.30339","17.37058","17.78260","16.88573","18.79287","16.93132"
"BM000235","16.60072","12.12308","17.43654","15.40478","13.01446","17.36579","15.83807","15.81719","13.01720","16.94257","17.99480","19.18680","18.55512","17.58963","16.29722","17.30423","17.78548","16.98910","18.72179","16.73643"
"BM000236","16.73959","12.33564","17.77291","16.14032","13.88377","17.66749","15.72458","14.35182","13.39326","17.23814","18.23719","19.53202","18.66972","17.75120","16.42173","17.40648","17.91082","16.90622","18.87360","16.93148"
"BM000242","16.51969","11.80121","17.47421","15.74655","12.48413","17.42306","15.39269","14.45640","12.39156","16.89364","17.94457","19.15018","18.34376","17.49769","16.01618","17.23674","17.65675","16.65677","18.68753","16.73468"
"BM000244","16.77679","12.08573","17.71279","15.75221","11.90834","17.59038","15.58734","15.47465","12.17709","17.17999","18.20248","19.32947","18.59526","17.71911","16.25914","17.46906","17.89861","17.01006","18.99697","17.02102"
"BM000252","16.61619","12.45338","17.53293","15.66889","13.42421","17.42014","15.14003","15.37270","12.50705","16.95975","18.07694","19.11307","18.39557","17.63399","16.17494","17.26684","17.74481","16.81610","18.76707","16.69282"
"BM000256","16.70225","12.36834","17.63866","15.56354","12.84067","17.40973","15.68330","15.30016","12.81578","17.08363","18.05195","19.24667","18.55552","17.71094","16.31171","17.31717","17.94325","16.90135","18.86459","16.70728"
"BM000258","16.88052","12.08176","17.74842","15.27766","11.94664","17.64166","15.99097","15.13458","12.35265","17.11821","18.19629","19.36779","18.80312","17.83126","16.43960","17.63065","18.07489","17.44800","19.02063","17.15577"
"BM000263","16.79314","12.52693","17.76045","16.06257","12.83128","17.65134","15.58730","15.31854","13.43528","17.21880","18.29217","19.43233","18.66799","17.81202","16.42997","17.39269","17.87144","17.03229","18.92938","16.93385"
"BM000269","16.65545","12.34290","17.64719","15.49820","11.44304","17.48279","15.74764","14.86501","12.23153","17.10124","18.01361","19.25051","18.45492","17.68464","16.22714","17.22037","17.96977","16.61972","18.74209","16.60937"
"BM000275","16.97374","12.55626","17.74984","16.02132","14.60033","17.60897","16.34345","16.52229","12.73966","17.25566","18.58115","19.57385","18.88503","17.89412","16.53885","17.62948","18.08063","17.32882","19.05824","17.29276"
"BM000276","16.71110","11.91401","17.68939","16.02395","12.44174","17.64092","15.71109","14.38948","12.71551","17.14834","18.18926","19.38027","18.57504","17.66685","16.28158","17.46487","17.89512","16.98543","18.85604","17.12453"
"BM000279","16.72074","12.68759","17.66993","15.81312","13.95033","17.66727","15.75140","14.99325","12.91682","17.17959","18.15218","19.29907","18.56749","17.76189","16.38003","17.38970","17.83580","16.99263","18.75185","16.90115"
"BM000280","16.85746","12.89110","17.77148","16.14607","14.33160","17.77640","15.68774","14.96997","13.41556","17.29120","18.28891","19.47183","18.70485","17.90087","16.56392","17.45249","17.85934","17.02862","18.97647","17.07226"
"BM000285","16.35420","12.22140","17.31073","15.30641","13.75947","17.29661","15.12074","15.09778","13.98323","16.90968","17.74993","19.15347","18.54382","17.44440","16.09090","17.03921","17.38162","16.58395","18.51482","16.37192"
"BM000288","16.54069","12.27563","17.44508","15.57539","13.42224","17.31833","15.66444","14.76572","12.50215","16.96428","17.93305","19.12352","18.39493","17.55023","16.19964","17.25049","17.76422","16.69802","18.61821","16.63718"
"BM000292","16.83283","12.11462","17.70390","15.77368","13.39769","17.63051","16.41171","15.66005","13.05250","17.22421","18.23601","19.41894","18.74842","17.79110","16.48004","17.50963","17.93920","17.20053","18.93025","17.12187"
"BM000297","16.45994","11.55649","17.41382","15.56344","12.38555","17.34186","15.52925","14.27939","12.63154","16.88118","17.88213","19.13256","18.33193","17.41645","15.95936","17.18484","17.70149","16.62506","18.59568","16.59658"
"BM000304","16.67116","11.97207","17.67705","15.68726","12.26207","17.46245","15.90827","14.20365","12.85209","17.15286","18.02136","19.40154","18.56169","17.66423","16.18496","17.27617","17.95666","16.66129","18.86977","16.59237"
"BM000311","16.65938","11.87533","17.65647","16.03937","12.54672","17.56622","15.69377","13.95721","12.81896","17.15189","18.09831","19.40324","18.54134","17.62711","16.23217","17.36595","17.77329","16.77379","18.78704","16.92762"
"BM000314","16.44433","11.67423","17.38677","15.51013","11.01677","17.27240","15.53880","14.42383","12.24323","16.84129","17.83330","19.12560","18.29263","17.41607","15.93326","17.15674","17.57696","16.58631","18.57686","16.48189"
"BM000317","16.39331","11.45127","17.35798","15.56045","11.67715","17.28640","15.50446","14.16344","12.73332","16.79711","17.81900","19.12203","18.29510","17.35380","15.87121","17.11967","17.60726","16.50858","18.52973","16.40866"
"BM000325","16.56780","12.65138","17.49571","15.37709","14.30056","17.33506","15.61647","14.59277","13.08305","17.01866","17.98067","19.20512","18.42415","17.61955","16.27337","17.09901","17.72592","16.73857","18.65754","16.42996"
"BM000326","16.64559","12.32492","17.54726","15.50970","13.51105","17.38874","15.93290","15.04303","13.00412","17.07284","18.01091","19.28695","18.55800","17.64076","16.33554","17.27463","17.79741","16.92822","18.79900","16.76022"
"BM000334","16.69080","12.15730","17.63614","15.84738","12.21908","17.55136","15.59312","15.20119","12.42593","17.12107","18.16841","19.24948","18.52322","17.67479","16.20986","17.39144","17.78643","16.97916","18.83130","16.89624"
"BM000339","16.80433","12.43506","17.76647","15.95896","13.45118","17.65100","16.02503","15.07807","12.99046","17.30014","18.23461","19.51416","18.71472","17.79883","16.44608","17.45008","17.89118","17.06217","18.92846","17.06103"
"BM000048","17.00303","12.00156","17.79588","15.47977","12.25849","17.92578","15.30371","15.69290","13.52335","17.18810","18.38074","19.34568","18.89605","17.86500","16.51923","17.70995","18.45676","17.08829","19.17297","17.17178"
"BM000051","16.80837","12.00204","17.73188","15.95189","12.15262","17.65754","16.06091","15.20547","12.91237","17.19394","18.23495","19.42696","18.69092","17.77273","16.38003","17.56523","17.94038","17.09589","18.91928","17.02674"
"BM000053","16.74317","12.03632","17.70086","15.80785","12.49543","17.52377","16.01327","14.71809","12.96696","17.21297","18.07675","19.37292","18.59299","17.72751","16.28491","17.32499","17.99651","16.86790","18.85382","16.95196"
"BM000055","16.56376","11.54841","17.59564","15.75732","11.79418","17.45466","15.09000","13.68618","13.01077","16.95793","17.95446","19.24341","18.47512","17.54233","16.03234","17.34181","17.88221","16.79670","18.71589","16.92333"
"BM000056","16.81308","11.77628","17.77695","15.54125","11.74084","17.50631","16.08278","15.54174","12.33117","17.13901","18.10731","19.41149","18.72563","17.77728","16.38300","17.58658","18.08384","17.15685","18.96080","17.08657"
"BM000057","16.82790","12.05219","17.77087","16.04211","13.40742","17.64524","15.88170","14.95010","13.09447","17.25643","18.22869","19.43994","18.72508","17.79524","16.37736","17.52764","17.96112","17.12010","18.97044","17.08586"
"BM000058","16.60919","11.99902","17.44522","15.62040","12.66961","17.41821","15.78393","15.52157","13.27717","16.92476","18.04493","19.17537","18.45932","17.58936","16.16501","17.26698","17.74918","16.85710","18.67143","16.88601"
"BM000070","16.44863","11.35364","17.45982","15.65770","11.72726","17.35937","15.34854","14.27553","12.51456","16.91646","17.87411","19.08890","18.29361","17.38646","15.84917","17.23981","17.62376","16.74532","18.54581","16.72782"
"BM000360","16.73224","11.94239","17.71842","15.89116","12.54438","17.63016","15.64605","14.91819","12.72144","17.18100","18.16712","19.39548","18.57476","17.69701","16.21395","17.39179","17.95193","16.95046","18.89441","16.88507"
"BM000363","16.88046","12.16249","17.71808","15.57592","12.68613","17.66120","16.00842","16.05159","12.73721","17.17886","18.26067","19.33899","18.69307","17.83344","16.34151","17.56759","17.94055","17.40201","19.00352","16.92127"
"BM000366","16.69252","12.02892","17.67178","15.73973","12.31069","17.45361","16.11750","14.37008","12.59498","17.14315","18.00586","19.41756","18.56553","17.67547","16.25030","17.27424","17.87912","16.68351","18.85229","16.63703"
"BM000372","16.79155","11.89222","17.70235","15.79972","12.59390","17.57162","16.11788","15.58438","12.79724","17.20068","18.16543","19.37027","18.68323","17.74381","16.39301","17.53885","17.93347","17.12873","18.95053","17.05352"
"BM000380","16.68800","12.17095","17.57385","15.80747","12.32334","17.62597","15.61376","15.15594","12.80672","17.06892","18.10369","19.24350","18.53368","17.66579","16.24302","17.30269","17.68347","17.02749","18.80862","16.93818"
"BM000387","16.84763","12.20218","17.70924","15.14176","12.26493","17.36265","16.50406","15.74731","12.10761","17.19946","18.09997","19.39334","18.69494","17.83461","16.38979","17.44458","18.11075","17.00767","19.01559","16.72485"
"BM000388","16.75377","11.95088","17.64816","15.52070","12.99604","17.59855","15.57980","16.02487","12.59470","17.13337","18.12706","19.28142","18.54219","17.71281","16.22643","17.36040","18.23080","16.75614","18.90866","16.61649"
"BM000392","16.82632","12.16203","17.66748","15.17322","12.18471","17.70443","15.86705","16.00108","12.24339","17.03142","18.24304","19.35322","18.76571","17.82013","16.41498","17.58446","18.00772","17.33543","18.98734","16.94501"
"BM000394","16.82423","11.80804","17.60572","15.45932","11.81491","17.41933","16.40011","16.38502","12.78646","17.00261","18.16524","19.22196","18.70352","17.75200","16.50630","17.65386","17.99703","17.27334","18.82230","17.05173"
"BM000396","16.77000","11.94902","17.66830","15.98923","12.15013","17.57506","15.76534","15.99461","12.71291","17.11566","18.33852","19.36469","18.63739","17.70902","16.29479","17.53655","17.94691","17.21797","18.93389","17.08241"
"BM000400","16.55806","12.16613","17.42789","15.49139","12.92523","17.39599","15.74597","15.62544","13.12286","16.91691","18.04989","19.16218","18.50176","17.53995","16.18916","17.24849","17.61582","16.92916","18.74009","16.80942"
"BM000404","16.50990","11.68776","17.58750","15.63303","12.51602","17.10517","15.75657","14.29278","12.21928","17.04394","17.81758","19.37859","18.38672","17.45616","15.98904","17.21052","17.67339","16.56636","18.76318","16.62482"
"BM000415","17.09776","12.63460","17.78469","15.66514","12.91614","17.83230","16.65661","16.59815","13.39658","17.26676","18.47514","19.51534","19.01860","18.06796","16.71144","17.69792","18.06383","17.57664","19.11060","17.14610"
"BM000416","16.83179","12.35347","17.77877","15.83827","12.32578","17.71436","15.82694","15.12214","12.69563","17.26175","18.23233","19.42413","18.71360","17.81442","16.38173","17.49621","17.82258","17.21361","18.93798","17.07081"
"BM000420","16.60796","11.93832","17.55147","15.67367","12.81707","17.39593","15.82090","14.89285","12.85433","17.01627","17.95085","19.29662","18.49937","17.59204","16.15084","17.25808","17.78965","16.75525","18.75014","16.58027"
"BM000424","16.67939","11.98926","17.68554","15.46175","12.55848","17.32081","16.09642","14.37249","12.90803","17.08326","17.95772","19.44746","18.57254","17.69132","16.14955","17.20010","18.12354","16.45456","18.90686","16.01588"
"BM000426","16.62902","11.83030","17.53270","15.66374","11.93857","17.45540","15.83942","14.95154","12.72172","16.96271","18.04161","19.27141","18.51065","17.58663","16.22253","17.34419","17.88059","16.89430","18.74259","16.85671"
"BM000431","16.75887","12.14190","17.59517","15.33592","12.41143","17.40832","16.21303","15.62071","12.72833","17.05129","18.05269","19.28516","18.64041","17.74449","16.37141","17.40583","17.99920","16.96369","18.88143","16.70003"
"BM000435","16.64117","11.74795","17.59831","15.73271","12.13776","17.44355","15.93840","14.69697","12.72003","17.06806","18.00445","19.29231","18.51147","17.60284","16.18836","17.33977","17.92536","16.82024","18.78383","16.84304"
"BM000439","16.63498","11.88732","17.59489","15.67558","12.33817","17.46297","15.83409","14.75698","12.90561","17.04670","18.04042","19.32560","18.53472","17.61102","16.21412","17.31459","17.87231","16.89357","18.74573","16.76469"
"BM000444","16.74699","12.06778","17.66883","15.80828","12.63257","17.58111","15.84968","15.22186","13.17455","17.13577","18.13170","19.36016","18.64150","17.70575","16.30795","17.43487","17.85857","17.06487","18.86462","16.90726"
"BM000445","16.58581","11.71676","17.59420","15.65376","12.34936","17.38231","15.60811","14.50745","12.80248","17.03946","17.95153","19.29023","18.48374","17.56074","16.13113","17.29323","17.89214","16.78674","18.73362","16.84658"
"BM000454","16.57469","11.70054","17.52174","15.62991","11.86491","17.41107","15.55903","14.24062","12.49708","16.93141","17.97614","19.20373","18.42382","17.51675","16.07492","17.28672","17.78378","16.80681","18.72872","16.71435"
"BM000456","16.46969","12.05462","17.30399","15.32381","12.04145","17.25531","15.70722","15.13277","12.79441","16.87843","17.87741","19.09963","18.27565","17.47562","15.94402","16.90574","17.58446","16.56203","18.53503","16.43484"
"BM000458","16.66557","11.86656","17.63508","15.85146","11.92448","17.57627","15.64978","14.92817","12.90333","17.09995","18.08886","19.29481","18.53330","17.61654","16.17484","17.38732","17.79420","17.00639","18.81936","16.90553"
"BM000460","16.82120","12.00443","17.82056","16.13832","11.51254","17.68863","15.85734","14.79269","12.16821","17.32146","18.27856","19.49920","18.67109","17.77577","16.40814","17.59894","18.00956","17.07131","19.00264","17.27219"
"BM000462","16.55599","12.06770","17.47412","15.51120","12.84301","17.12268","16.09990","14.97935","12.29530","16.86743","17.92363","19.22217","18.44147","17.55381","16.14947","17.11422","17.81573","16.66173","18.76417","16.36446"
"BM000469","16.53290","11.93814","17.24950","15.39747","10.96105","17.24206","15.47810","14.61816","13.94353","16.77646","17.77657","18.89691","18.37908","17.40911","15.93072","16.99526","17.53593","16.91379","18.60210","16.37813"
"BM000475","16.69152","12.07173","17.61270","15.74172","12.82282","17.45853","15.94513","15.02025","13.06715","17.09820","18.02980","19.32372","18.57235","17.67203","16.25768","17.33530","17.87671","16.86427","18.83141","16.75624"
"BM000476","16.57678","11.87961","17.43030","15.56092","12.24738","17.42315","15.85063","15.40547","12.82042","16.89192","17.99150","19.14502","18.47356","17.54247","16.14666","17.28606","17.70433","16.92404","18.68889","16.70963"
"BM000478","16.67001","12.27144","17.57618","15.89603","13.08373","17.54249","15.89061","15.02096","13.18942","17.09987","18.10184","19.30592","18.56350","17.66673","16.29496","17.30003","17.81808","16.91342","18.74932","16.78046"
"BM000483","16.74731","12.15382","17.64810","15.78600","13.05179","17.61632","16.13987","15.58007","12.59433","17.13658","18.25477","19.38730","18.66936","17.72869","16.40194","17.46473","17.89502","17.08228","18.84013","16.78419"
"BM000485","16.59223","11.97963","17.46203","15.55842","12.51231","17.45833","15.91477","15.40815","12.60211","16.93348","18.05810","19.17865","18.48828","17.57115","16.18544","17.29409","17.79552","16.86457","18.68238","16.61113"
"BM000495","16.83791","12.23889","17.68097","15.74254","12.59761","17.71467","16.28568","15.97929","12.56270","17.15189","18.33671","19.39860","18.76678","17.81517","16.47724","17.58453","17.94434","17.28095","18.91844","16.90818"
"BM000496","16.69006","12.06230","17.55293","15.74808","11.90629","17.58687","15.93685","15.54636","12.76854","17.01654","18.17102","19.24969","18.58212","17.66854","16.28815","17.44087","17.86204","17.05432","18.78458","16.82402"
"BM000499","16.63705","11.97743","17.53068","15.69181","12.58353","17.46513","15.85055","15.28435","12.92317","16.97834","18.02487","19.23711","18.52132","17.60956","16.20567","17.33721","17.77212","16.92876","18.75619","16.80977"
"BM000079","16.72265","11.88695","17.75388","15.99951","12.04338","17.61180","15.56319","14.04330","12.68927","17.18984","18.17189","19.41955","18.60279","17.68496","16.26380","17.44673","17.95314","16.98439","18.83954","17.10299"
"BM000081","16.80160","12.11867","17.81705","16.10041","12.19858","17.67204","15.87069","14.25756","12.75735","17.26653","18.21364","19.53072","18.68508","17.78632","16.37976","17.50872","17.95158","16.87013","18.93762","16.99151"
"BM000082","16.74450","12.12077","17.83886","16.13881","12.96924","17.59295","15.68778","13.12481","12.55884","17.30099","18.20661","19.55942","18.64800","17.71787","16.31400","17.41265","18.01057","16.73890","18.90460","16.99816"
"BM000085","16.76388","11.98254","17.74018","16.05756","12.47596","17.65764","15.75974","14.85946","13.03967","17.21979","18.20013","19.41822","18.64990","17.73173","16.32072","17.46778","17.89573","17.02121","18.87544","17.15977"
"BM000087","16.52457","11.74723","17.60350","15.71961","12.03293","17.36698","15.35578","13.78058","13.06361","17.02262","17.95016","19.28046","18.46066","17.49472","16.07567","17.25110","17.79853","16.79458","18.60915","16.93551"
"BM000089","16.69641","11.87942","17.69224","15.97464","12.19485","17.58310","15.65816","14.86282","12.83767","17.13404","18.12813","19.35107","18.54447","17.65280","16.22705","17.38899","17.85017","16.87541","18.83968","17.02230"
"BM000597","16.74845","12.36325","17.70742","15.97954","12.90228","17.62946","15.76025","14.61593","13.44920","17.18409","18.17554","19.43827","18.62797","17.75516","16.34941","17.28279","17.90561","16.96106","18.87480","16.81327"
"BM000601","16.74694","12.05394","17.73226","15.64922","12.79941","17.47107","16.00410","14.02821","12.62006","17.23161","18.04140","19.41788","18.58124","17.72489","16.25515","17.33592","18.00219","16.80815","18.94665","16.70780"
"BM000610","16.84175","12.49206","17.67040","15.96861","14.23823","17.58739","16.13030","15.75399","13.25390","17.16156","18.31424","19.40703","18.68376","17.81736","16.50055","17.39564","17.99527","17.09345","18.87485","17.03433"
"BM000612","16.59557","11.91809","17.52400","15.66812","12.51456","17.41589","15.82033","14.77120","12.75519","17.00238","17.95656","19.32937","18.45961","17.58575","16.06903","17.13300","17.68342","16.62170","18.74849","16.54058"
"BM000613","16.27701","11.28381","17.29815","15.36304","11.97940","17.10078","15.14597","13.49693","12.15888","16.73687","17.67139","18.95295","18.10482","17.21636","15.63991","17.08240","17.53819","16.41673","18.44775","16.32383"
"BM000619","16.78965","12.41182","17.74430","15.74028","13.75234","17.57180","16.03094","14.86310","12.95340","17.23361","18.19345","19.44718","18.64898","17.78776","16.36264","17.30126","17.97542","16.97588","18.90630","16.81625"
"BM000620","16.54592","12.27810","17.39698","15.13985","13.10908","17.42108","15.57438","15.84038","13.06219","16.88149","17.92179","18.99382","18.48805","17.56882","16.20761","17.19022","17.44602","17.01013","18.66523","16.44444"
"BM000623","16.58843","12.06114","17.54830","15.69705","12.15582","17.45583","15.54548","14.48616","12.28763","16.98819","18.02208","19.25002","18.42487","17.58226","16.14793","17.21077","17.73708","16.66411","18.72752","16.63373"
"BM000632","16.21063","11.61328","16.97450","15.25592","10.63012","16.91635","14.65397","12.34133","14.03818","16.55514","17.41939","18.57819","18.05731","17.06515","15.49246","16.64250","17.47308","16.45615","18.35972","15.76694"
"BM000635","16.83426","11.93577","17.83486","15.46315","10.24335","17.50142","16.40579","14.49906","11.51314","17.24831","18.11336","19.43788","18.71159","17.76447","16.36284","17.57689","18.07548","17.18227","19.01794","16.94916"
"BM000638","16.88655","12.30769","17.82874","16.09225","13.78212","17.67727","16.15477","15.12532","13.25032","17.39085","18.31226","19.56361","18.80384","17.85332","16.52664","17.57974","17.98425","17.14241","19.03125","17.26810"
"BM000646","16.68833","12.01228","17.70604","15.65287","12.48234","17.33918","15.99602","14.66284","12.67524","17.21724","17.99666","19.38564","18.56399","17.67060","16.20617","17.38408","17.96106","16.69188","18.92987","16.71791"
"BM000648","16.74779","11.70653","17.71825","16.05683","11.07492","17.70973","15.75568","14.80550","13.01701","17.15364","18.18399","19.42179","18.58370","17.71371","16.21625","17.49496","17.90790","16.96278","18.87534","17.08030"
"BM000649","16.68557","11.75277","17.70363","16.02820","11.53117","17.66519","15.66710","13.86215","12.80560","17.13144","18.12644","19.38273","18.51043","17.64480","16.18172","17.43215","17.89381","16.88263","18.83104","17.08595"
