Report Level 3,SRR9606996,SRR9606997,SRR9606998,SRR9606999,SRR9607000,SRR9607001,SRR9607002,SRR9607003,SRR9607024,SRR9607025,SRR9607028,SRR9607029,SRR9607030,SRR9607031,SRR9607032,SRR9607033,SRR9607034,SRR9607039,SRR9607040,SRR9607041,SRR9607042,SRR9607043,SRR9607044,SRR9607085,SRR9607086,SRR9607089,SRR9607090,SRR9607091,SRR9607092,SRR9607175,SRR9607176
GABA,16.108718885709926,15.8705986617066,16.529647283761864,16.95538917413779,16.327083828860072,16.510973941068034,16.72763784904272,15.971380862141807,15.61737670569478,16.694743738312457,17.066856273024534,15.874508949498813,16.843974202103407,16.376043271918114,16.203130658872006,16.296140571332668,16.484663678088886,15.939514990826984,16.22656923199845,16.71927974028113,16.450848242890043,16.63672192781276,16.807573517419833,16.138678276957677,16.44096147216586,16.536884225876168,15.49754370671977,16.589585240422636,16.207427807559167,16.791099427048763,16.742166509658254
Serotonin,11.083112756444475,10.635203700139074,11.8858175714074,12.148695353153089,12.02452808722741,11.888803321895153,12.373020092539031,11.06301939234072,10.504095472904998,12.054367240693546,12.232691961687538,10.782355239401097,12.175802046951464,11.843704866314239,11.283640604991707,11.777805037555952,12.290242349404,10.79312913332541,11.241462863659745,12.408643352189953,12.13958604444886,12.275604941550435,12.044064796194345,11.369425532114942,11.82136028366064,12.447387131599198,10.001044730212561,11.741388992805808,11.66135515693137,12.326730803636966,12.199488223854619
Tryptophan,16.841582935331086,16.74989901721272,17.261914096990466,17.60851611133544,16.758050555520093,17.115794817248243,17.745867632947622,16.639487650286732,16.2900345885135,17.536980469882728,17.689393833062905,16.643287152750922,17.569732242100983,17.088165125327546,17.092597782934124,17.047992827707773,17.16022849929259,16.685974817251648,16.87794005087572,17.23110006429679,17.258042378578867,17.375995137832714,17.504643724105602,16.96286792229301,17.00119380959624,17.21577597242367,16.228823491957325,17.24446144584485,16.973916272705754,17.379516070452404,17.437360625946223
Trimethylamine N-oxide (TMAO),13.494015517480296,13.217129212557875,15.413789548882969,14.250870555709064,14.202001348764307,14.512762063568564,14.017535718317426,13.570357379616985,12.737887412790466,15.68363861772391,14.162514065914964,13.8195015426594,14.853851439058072,14.92294856106245,14.96748701212735,14.670481986700969,14.947607261957483,13.08163156138309,14.118155128299458,14.9864260462088,15.48340265599284,14.727396148914371,14.864518433199196,14.989709367560257,14.838447592548459,14.599529342957368,12.808813383694574,14.567758855597939,14.839591578390916,15.006583804860238,15.005120991628885
Indole & Indole Derivatives,9.540438053902724,10.137016736986597,11.556084488558348,10.926169957334919,12.32179001785622,13.448383494225029,10.259849167269964,12.169411450877316,11.298005271305621,11.046646571089832,8.71218305120923,9.7309116243181,11.846105417299253,12.511349927542415,12.291726139358508,11.486990844319351,13.687273973788924,10.245635890556704,9.92066547990858,14.40935115539511,12.317245834910082,11.903362201233922,11.855872934417063,10.351425153146922,13.207543638439045,12.232555836239737,11.325007439755133,11.016432246732139,12.857635048861777,12.7167058756983,12.185244025842488
Cysteine Derivatives,16.918083740396938,16.490821895974218,17.52236553378204,17.724900148117147,16.971436811763994,17.076701901021565,17.474219434377982,16.65964891398137,16.495950281329275,17.71996105776336,17.78515610795554,16.750275128328074,17.641286101963853,17.273009360936378,16.90077071785788,17.138555258858865,17.306961650802304,16.762031341044498,16.989594448807697,17.35911656117158,17.370361854518688,17.548833480430098,17.656501859149092,17.161444446173576,17.021342454663877,17.511394266906542,16.43807321695101,17.33137783262086,17.100814685240223,17.574087090932665,17.704338078803893
Bile Acid Pool,14.915329255813555,12.732929494883427,15.641742023078011,16.573355101522004,15.196263619000424,16.08992927924774,13.416766525687867,14.95201179939,14.589690057094948,15.452316700624309,16.71024351088737,14.410325799241642,16.310994704493822,15.3475990511876,14.095869217137922,15.669501160596885,15.929795042239311,14.82814268388101,15.323361448254804,16.40299520846141,15.483390058973622,16.00143843349177,16.260176205811682,14.755731540725224,15.943715678309536,15.561118011508446,13.757527000550095,16.019183914049854,15.434638000194672,16.51558234968915,16.056818569814475
Imidazole Propionate,14.00298432196525,15.322168289251103,14.818577184756823,16.57666286276768,15.290166241756214,16.389101479701228,17.224385555212006,15.464107923467228,14.813623217480103,14.998377993831344,16.582980389774278,13.835873420707236,15.855089079440063,15.503047005354265,15.33866001937288,15.772166950992172,16.127291363708412,13.298829175327738,14.857465281346311,16.854500992597316,15.142013159376662,15.968416005048052,16.02276975654822,14.71487154796395,16.539319081455375,15.84952434317087,13.885110388246357,16.20332926556562,15.670864965661087,16.6684243759913,16.090638580638064
Oxidative stress,10.806828870430696,10.779035349005037,13.383770877900746,11.550910281556602,13.534110335970219,11.945406049271057,11.814860123936477,11.122950909776732,10.76391221126919,12.968716591951221,11.439463827721411,11.074297567828438,11.554584055476045,12.480265122054464,11.971251357062666,12.500261797554497,12.259999184034076,9.680558726516201,12.217626572863146,10.949250392891054,13.110565963890966,12.151659295873326,11.58462118219603,11.989876973330203,11.371889170162664,13.000122092059232,10.487300730787236,11.226087007844999,11.779429350859603,12.523285862299378,11.753254362406386
Branched Chain Amino Acids,16.143890306390915,15.734350190194052,16.762854303612357,16.911277438712382,16.1734742098635,16.4906295632925,17.056709643817335,15.988253897319536,15.612730972349615,16.903965258543987,16.9621125785707,15.993953369441309,16.948243526452526,16.464997212669694,16.331548666157786,16.495263929429825,16.55787953087987,15.957149816891114,16.21679315228235,16.605910232325623,16.614494949185435,16.66784639958242,16.814644629973856,16.364337600108648,16.391581988550556,16.592013134692504,15.50533437916331,16.5615120554086,16.400264399124282,16.734557347115988,16.719632582704953
Butyrate (SCFA),17.460339861371722,17.363100313812396,17.9370154026803,18.289658404524655,17.657311935385316,18.06045079443785,18.527241094511645,17.37908852291716,16.95073703470961,18.198412858634217,18.40904420220932,17.31520707357025,18.254287321395214,17.825631030909758,17.71533202122111,17.751196983259774,18.0861162257651,17.277845214041843,17.586197061302393,18.422696824212263,17.96585319650076,18.084279038907113,18.164639324754813,17.640898770526785,18.130350717751625,17.93540195947007,16.836454167322724,18.034149297871462,17.623999356291883,18.17837789972641,18.08986399973588
Lactate,18.21015264743541,18.073968065239374,18.99697406622545,19.054676354471724,18.352133963503203,18.722637468603978,18.98526059331487,18.11780733494994,17.712999773950887,19.17051742346557,19.118953727518683,18.070101398762333,19.095885191425417,18.650250842026082,18.662731853592817,18.64143761738197,18.850458275102724,18.052477898650896,18.402792839013635,19.03173706104715,18.946792336663407,18.865433390664585,18.96404957300171,18.547237312740958,18.721297846069678,18.713353956727612,17.66210428418819,18.757144791967722,18.54914055519901,18.966829993338408,18.903239887233315
Carbohydrates,17.836395059562296,17.466245791390744,18.34300318743041,18.759101557269886,18.08824894784318,18.310725602283643,18.429625414466614,17.731735472862855,17.313218339173353,18.466663986428003,18.911046784825214,17.606227734357443,18.677684468708456,18.13277781924504,17.946503571522783,18.134237086952904,18.38637635637773,17.71246489411222,17.958692524111516,18.577182999988462,18.210187093668637,18.41601713365341,18.618196544843943,17.829588396434662,18.246038591188718,18.31391586781946,17.209882403457442,18.358786193574034,17.977022396045086,18.64682112257335,18.534488472036138
Proteins,16.961590391453896,16.712183982401243,17.50019945831507,17.879201565033586,17.270722691690086,17.417341114659354,17.50328302156906,16.858558631566517,16.49965710479901,17.652882706040508,17.97800171883543,16.75196908915175,17.772767827897813,17.320192859056498,17.10341315759086,17.275668497240954,17.43986761871394,16.789929231506168,17.135952827535526,17.592818784747067,17.4528919460042,17.594168863949815,17.738443159190112,17.089330498099773,17.327897653236285,17.563800271332454,16.381605165390827,17.518157572858527,17.172018207764093,17.773014658762143,17.70649912754698
Fats,15.468917184649403,14.85824068212424,16.01620198642857,16.505012396211306,15.756852372988703,16.045108305437157,15.367814334581608,15.33535646087248,14.862385406294178,16.10282665019979,16.670627063014035,15.171049930631028,16.38470876570204,15.710780241036142,15.460906137090863,15.843601283373214,16.150204461343726,15.319154783789301,15.587330079077548,16.31677535280785,15.962766960668011,16.151126025552745,16.370256016748886,15.432593805027981,15.975430439805173,16.069836256721565,14.650714142474904,16.08281251476375,15.658825471136643,16.36920067329241,16.19434713186582
Vitamin B1,17.02212441357217,16.697263625842204,17.068145863642343,17.643788762634706,16.929868812307618,17.215836508988847,17.695679630720704,16.837356817268933,16.561957309920484,17.32041701766437,17.80369356796227,16.83152028317906,17.569194068207405,17.056876297798322,16.971361909015613,17.031206343599155,17.17589120880217,16.96455067016413,17.028707006903236,17.365703010148824,16.96168429866769,17.38147075210289,17.563346423461503,16.90748615379303,17.13516944685284,17.15782015816163,16.57376566922399,17.327918420191896,16.879202406397273,17.504402565614907,17.461795805500287
Vitamin B6,17.350452118130715,17.287067531108995,17.595352958041367,17.80731300092309,17.274608424773014,17.606568557836354,17.92168269788997,17.203396566165313,16.98406807336876,17.73219840251022,17.97796252459716,17.21039046743579,17.911690631110794,17.470087066477898,17.491026295855914,17.38908934042946,17.505828859613807,17.337215620812643,17.36607781658069,17.652039515327637,17.47601278598581,17.608534369043724,17.761092721115286,17.379855700201553,17.58258347403805,17.47888246383497,17.081575522846958,17.583091823260233,17.222747695710577,17.81089782148113,17.67054811554299
Vitamin B7,16.727433085200914,16.305763198166286,16.899719132698834,17.679934574442754,16.834195851979356,17.078780931653135,17.27477133526093,16.407099219758553,15.932943068182887,17.11264068159557,17.91952345589968,16.366701367110668,17.546956600034452,16.815070186707157,16.48451973159518,16.689332156936594,17.11612602756018,16.573270238314894,16.70912469479427,17.381602194824016,16.543807833659805,17.31895918729136,17.525162897236015,16.37630751260139,17.012439181932713,17.08967717754962,15.797260169815877,17.286500556936872,16.66046532723887,17.362926136452725,17.39631333477212
Vitamin B9,18.26834538534692,18.18590634519152,18.48537497317431,19.085791333071906,18.26283723144946,18.54323987028835,19.125264810776926,18.084231937220515,17.714424944387382,18.761076600436535,19.202696477574637,18.040302492155593,18.963379262070028,18.41246133587279,18.349720250605817,18.375269650586198,18.501094828781866,18.05768586517053,18.304645352142103,18.755243872646613,18.490478371980878,18.712674536580845,18.927902018489082,18.19011532858539,18.47960147768078,18.573351643325523,17.598221490644107,18.684952813384015,18.273667933845864,18.801790173405887,18.818385284739495
Vitamin B12,15.94419824504815,14.90075578617519,16.694708305770796,16.672268313540954,15.941647578679293,16.41677520299402,16.383496280957417,15.593966128178185,15.062080855104378,16.807724942585658,16.926170521516035,15.696282887577482,16.928687145531118,16.114471835204725,15.968237569871278,16.164015436797886,16.45724374085109,15.893312813723243,16.035373255173972,16.614864055245953,16.070192727253968,16.56345608053451,16.690359455452004,16.147871715133366,16.580971556803647,16.15114314188111,15.11053468166682,16.518626409142783,16.18221284696262,16.71849688717515,16.43154391359468
